"dplace","dname","dlat","dlon","aplace","aname","alat","alon"
"http://data.hetzinkendeschip.nl/id/place/73","Wielingen","51.4167","3.41667","http://data.hetzinkendeschip.nl/id/place/63","Ternate","0.783333","127.367"
"http://data.hetzinkendeschip.nl/id/place/74","Zeeland","51.5667","3.75","http://data.hetzinkendeschip.nl/id/place/63","Ternate","0.783333","127.367"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/63","Ternate","0.783333","127.367"
"http://data.hetzinkendeschip.nl/id/place/73","Wielingen","51.4167","3.41667","http://data.hetzinkendeschip.nl/id/place/34","Johore","1.48722","103.781"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/34","Johore","1.48722","103.781"
"http://data.hetzinkendeschip.nl/id/place/70","Veere","51.55","3.66667","http://data.hetzinkendeschip.nl/id/place/4","Atjeh","4.3","96.9"
"http://data.hetzinkendeschip.nl/id/place/74","Zeeland","51.5667","3.75","http://data.hetzinkendeschip.nl/id/place/4","Atjeh","4.3","96.9"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/4","Atjeh","4.3","96.9"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/26","Gale","6.25","80.25"
"http://data.hetzinkendeschip.nl/id/place/38","Maas","47.9743","5.63354","http://data.hetzinkendeschip.nl/id/place/18","Colombo","6.92667","79.8606"
"http://data.hetzinkendeschip.nl/id/place/73","Wielingen","51.4167","3.41667","http://data.hetzinkendeschip.nl/id/place/18","Colombo","6.92667","79.8606"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/18","Colombo","6.92667","79.8606"
"http://data.hetzinkendeschip.nl/id/place/71","Vlie","53.3239","5.12","http://data.hetzinkendeschip.nl/id/place/18","Colombo","6.92667","79.8606"
"http://data.hetzinkendeschip.nl/id/place/73","Wielingen","51.4167","3.41667","http://data.hetzinkendeschip.nl/id/place/47","Negombo","7.21111","79.8386"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/47","Negombo","7.21111","79.8386"
"http://data.hetzinkendeschip.nl/id/place/35","La Rochelle","46.1594","-1.15139","http://data.hetzinkendeschip.nl/id/place/14","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/38","Maas","47.9743","5.63354","http://data.hetzinkendeschip.nl/id/place/14","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/73","Wielingen","51.4167","3.41667","http://data.hetzinkendeschip.nl/id/place/14","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/72","Vlissingen","51.45","3.58333","http://data.hetzinkendeschip.nl/id/place/14","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/56","Rammekens","51.4525","3.65389","http://data.hetzinkendeschip.nl/id/place/14","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/14","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/71","Vlie","53.3239","5.12","http://data.hetzinkendeschip.nl/id/place/14","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/35","La Rochelle","46.1594","-1.15139","http://data.hetzinkendeschip.nl/id/place/15","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/38","Maas","47.9743","5.63354","http://data.hetzinkendeschip.nl/id/place/15","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/73","Wielingen","51.4167","3.41667","http://data.hetzinkendeschip.nl/id/place/15","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/72","Vlissingen","51.45","3.58333","http://data.hetzinkendeschip.nl/id/place/15","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/56","Rammekens","51.4525","3.65389","http://data.hetzinkendeschip.nl/id/place/15","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/15","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/71","Vlie","53.3239","5.12","http://data.hetzinkendeschip.nl/id/place/15","Ceylon","7.5","80.75"
"http://data.hetzinkendeschip.nl/id/place/73","Wielingen","51.4167","3.41667","http://data.hetzinkendeschip.nl/id/place/8","Bathicaloa","7.83333","81.3333"
"http://data.hetzinkendeschip.nl/id/place/73","Wielingen","51.4167","3.41667","http://data.hetzinkendeschip.nl/id/place/69","Tuticorin","8.78333","78.1333"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/69","Tuticorin","8.78333","78.1333"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/46","Negapatnam","10.767","79.833"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/53","Pondicherry","11.93","79.83"
"http://data.hetzinkendeschip.nl/id/place/73","Wielingen","51.4167","3.41667","http://data.hetzinkendeschip.nl/id/place/13","Cambodia","12.5","105.0"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/13","Cambodia","12.5","105.0"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/20","Coromandel","13.0825","80.275"
"http://data.hetzinkendeschip.nl/id/place/38","Maas","47.9743","5.63354","http://data.hetzinkendeschip.nl/id/place/55","Pulicat","13.4167","80.3167"
"http://data.hetzinkendeschip.nl/id/place/65","Texel","53.0667","4.8","http://data.hetzinkendeschip.nl/id/place/55","Pulicat","13.4167","80.3167"
"http://data.hetzinkendeschip.nl/id/place/71","Vlie","53.3239","5.12","http://data.hetzinkendeschip.nl/id/place/55","Pulicat","13.4167","80.3167"
"http://data.hetzinkendeschip.nl/id/place/73","Wielingen","51.4167","3.41667","http://data.hetzinkendeschip.nl/id/place/29","Goa","15.4019","74.0433"
